Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR
ID2233,2233,0,1.557,1084.253,385.577,0,15,15,15,1,-10921639,10.494,8,0,44,7860,8.669,22.219,0.515,0.822
ID2243,2243,0,1.405,1085.472,384.937,0,16,16,15,1,-10921639,9.860,8,0,38,7385,8.041,22.363,0.488,0.805
ID2239,2239,0,1.233,1088.475,383.553,0,17,17,15,1,-10921639,8.947,7,0,42,6701,7.452,22.441,0.467,0.764
ID2241,2241,0,1.140,1091.920,383.132,0,18,18,15,1,-10921639,8.378,7,0,36,6275,7.056,21.309,0.429,0.713
ID2235,2235,0,1.154,1093.949,382.660,0,19,19,15,1,-10921639,8.684,7,0,39,6504,6.970,21.467,0.444,0.766
ID2245,2245,0,1.178,1096.623,382.683,0,20,20,15,1,-10921639,8.459,7,0,43,6336,7.073,20.232,0.458,0.751
ID2247,2247,0,1.128,1097.745,382.994,0,21,21,15,1,-10921639,8.618,7,0,39,6455,6.832,25.999,0.423,0.750
ID2249,2249,0,1.119,1102.253,383.920,0,22,22,15,1,-10921639,8.805,7,0,37,6595,6.741,27.268,0.440,0.799
ID2237,2237,0,1.323,1105.074,382.291,0,23,23,15,1,-10921639,9.291,7,0,42,6959,7.268,22.083,0.491,0.842
ID2257,2257,0,1.258,1107.647,381.151,0,24,24,15,1,-10921639,9.164,8,0,42,6864,7.654,21.260,0.462,0.756
ID2253,2253,0,1.069,1109.284,379.958,0,25,25,15,1,-10921639,8.364,7,0,34,6265,6.922,21.979,0.416,0.710
ID2263,2263,0,1.276,1113.547,379.992,0,26,26,15,1,-10921639,9.264,7,0,39,6939,7.266,20.507,0.464,0.809
ID2259,2259,0,1.040,1119.344,379.419,0,27,27,15,1,-10921639,7.889,6,0,37,5909,6.694,20.975,0.393,0.665
ID2261,2261,0,1.052,1121.102,379.131,0,28,28,15,1,-10921639,8.000,6,0,43,5992,6.768,21.742,0.392,0.666
ID2251,2251,0,1.064,1124.138,379.547,0,29,29,15,1,-10921639,8.115,7,0,38,6078,6.438,26.055,0.449,0.782
ID2255,2255,0,1.228,1129.806,379.091,0,30,30,15,1,-10921639,8.733,7,0,39,6541,6.942,20.329,0.453,0.784
ID2265,2265,0,1.164,1133.084,378.724,0,31,31,15,1,-10921639,8.790,7,0,39,6584,7.133,21.444,0.458,0.774
ID2271,2271,0,1.126,1138.907,378.430,0,32,32,15,1,-10921639,9.037,7,0,38,6769,6.784,21.648,0.430,0.802
ID2277,2277,0,1.121,1141.509,380.688,0,33,33,15,1,-10921639,9.072,8,0,36,6795,6.574,27.573,0.439,0.843
ID2267,2267,0,1.300,1146.063,380.018,0,34,34,15,1,-10921639,9.518,8,0,41,7129,7.463,26.809,0.463,0.807
ID2273,2273,0,1.315,1149.082,379.448,0,35,35,15,1,-10921639,9.506,7,0,39,7120,7.466,25.706,0.486,0.833
ID2279,2279,0,1.248,1153.451,379.273,0,36,36,15,1,-10921639,9.421,8,0,36,7056,7.319,26.253,0.471,0.824
ID2269,2269,0,1.264,1160.679,376.957,0,37,37,15,1,-10921639,9.299,8,0,42,6965,7.566,21.649,0.516,0.836
ID2275,2275,0,1.346,1163.710,376.630,0,38,38,15,1,-10921639,9.736,8,0,38,7292,7.910,22.105,0.518,0.840
ID2281,2281,0,1.291,1168.513,376.358,0,39,39,15,1,-10921639,9.764,8,0,42,7313,7.754,21.421,0.483,0.820
ID2289,2289,0,1.258,1172.126,376.245,0,40,40,15,1,-10921639,9.403,8,0,35,7043,7.707,22.766,0.490,0.802
ID2283,2283,0,1.272,1176.137,375.983,0,41,41,15,1,-10921639,9.262,7,0,35,6937,7.401,25.585,0.494,0.828
ID2291,2291,0,1.221,1182.503,373.447,0,42,42,15,1,-10921639,9.977,8,0,33,7473,7.973,21.946,0.473,0.804
ID2285,2285,0,1.441,1185.979,373.118,0,43,43,15,1,-10921639,10.754,8,0,38,8055,8.794,22.424,0.516,0.833
ID2295,2295,0,1.521,1188.904,372.299,0,44,44,15,1,-10921639,10.734,8,0,40,8040,9.210,22.212,0.513,0.790
ID2287,2287,0,1.401,1191.663,371.536,0,45,45,15,1,-10921639,10.202,8,0,38,7641,8.144,23.995,0.526,0.863
ID2293,2293,0,1.340,1194.870,371.662,0,46,46,15,1,-10921639,10.053,8,0,46,7530,8.469,25.674,0.477,0.766
ID2297,2297,0,1.680,1199.762,368.746,0,47,47,15,1,-10921639,11.457,8,0,47,8581,9.603,22.196,0.560,0.857
ID2305,2305,0,1.591,1202.660,368.058,0,48,48,15,1,-10921639,11.226,8,0,46,8408,9.843,22.213,0.529,0.789
ID2303,2303,0,1.859,1204.781,368.134,0,49,49,15,1,-10921639,12.244,9,0,51,9171,10.780,22.371,0.553,0.809
ID2299,2299,0,1.705,1207.103,367.186,0,50,50,15,1,-10921639,11.615,9,0,48,8700,9.683,24.223,0.552,0.853
ID2301,2301,0,1.706,1209.409,367.893,0,51,51,15,1,-10921639,11.554,8,0,60,8654,9.581,22.860,0.512,0.816
ID2307,2307,0,1.565,1213.724,367.099,0,52,52,15,1,-10921639,11.127,8,0,54,8334,9.299,24.193,0.491,0.788
ID2309,2309,0,1.777,1215.074,365.426,0,53,53,15,1,-10921639,11.565,8,0,56,8662,9.917,23.916,0.559,0.836
ID2311,2311,0,2.014,1217.084,365.413,0,54,54,15,1,-10921639,12.760,9,0,58,9557,10.880,22.188,0.589,0.869
ID2313,2313,0,2.007,1218.276,364.785,0,55,55,15,1,-10921639,13.150,10,0,60,9849,11.286,21.873,0.588,0.862
ID2315,2315,0,1.968,1219.560,364.800,0,56,56,15,1,-10921639,13.187,9,0,53,9877,11.374,22.016,0.585,0.855
ID2323,2323,0,1.982,1222.506,364.862,0,57,57,15,1,-10921639,12.708,9,0,57,9518,10.870,21.774,0.588,0.865
ID2317,2317,0,1.973,1224.876,364.899,0,58,58,15,1,-10921639,12.630,9,0,62,9460,10.638,24.077,0.565,0.858
ID2319,2319,0,1.929,1226.368,364.042,0,59,59,15,1,-10921639,12.319,9,0,58,9227,10.596,22.057,0.578,0.852
ID2321,2321,0,2.094,1228.437,362.122,0,60,60,15,1,-10921639,13.191,9,0,60,9880,11.185,22.338,0.598,0.882
ID2325,2325,0,2.127,1230.742,360.707,0,61,61,15,1,-10921639,13.459,9,0,61,10081,11.947,21.884,0.573,0.820
ID2327,2327,0,1.949,1233.352,359.505,0,62,62,15,1,-10921639,12.709,9,0,68,9519,10.954,22.224,0.564,0.837
ID2329,2329,0,2.170,1234.737,358.035,0,63,63,15,1,-10921639,13.740,10,0,63,10291,11.322,25.589,0.614,0.924
ID2341,2341,0,2.041,1236.048,356.110,0,64,64,15,1,-10921639,13.228,9,0,59,9908,11.502,26.693,0.585,0.849
ID2337,2337,0,2.086,1237.959,354.880,0,65,65,15,1,-10921639,12.828,9,0,55,9608,11.544,26.564,0.597,0.831
ID2331,2331,0,1.844,1238.778,354.723,0,66,66,15,1,-10921639,12.096,9,0,50,9060,10.231,27.123,0.552,0.841
ID2333,2333,0,1.629,1243.447,350.248,0,67,67,15,1,-10921639,11.069,8,0,49,8291,9.946,13.586,0.520,0.761
ID2335,2335,0,1.849,1246.006,350.912,0,68,68,15,1,-10921639,12.119,9,0,46,9077,10.025,26.988,0.577,0.885
ID2339,2339,0,1.577,1249.046,349.647,0,69,69,15,1,-10921639,11.491,9,0,46,8607,8.817,26.808,0.542,0.916
ID2343,2343,0,1.518,1250.808,346.682,0,70,70,15,1,-10921639,10.805,8,0,45,8093,9.109,27.286,0.518,0.810
ID2345,2345,0,1.306,1259.755,342.616,0,71,71,15,1,-10921639,10.367,8,0,40,7765,8.470,26.681,0.501,0.817
ID2351,2351,0,1.346,1267.361,332.644,0,72,72,15,1,-10921639,9.593,8,0,43,7185,7.998,32.724,0.477,0.775
ID2357,2357,0,1.245,1279.619,322.814,0,73,73,15,1,-10921639,9.410,8,0,35,7048,7.595,29.691,0.511,0.838
ID2355,2355,0,1.181,1293.670,307.031,0,74,74,15,1,-10921639,8.800,7,0,39,6591,6.997,27.711,0.517,0.857
ID2347,2347,0,1.059,1307.920,291.452,0,75,75,15,1,-10921639,8.656,7,0,35,6483,6.505,39.125,0.436,0.808
ID2353,2353,0,1.194,1319.337,284.018,0,76,76,15,1,-10921639,8.888,7,0,36,6657,6.648,26.223,0.497,0.888
ID2349,2349,0,1.145,1326.961,278.505,0,77,77,15,1,-10921639,9.274,8,0,37,6946,6.579,22.152,0.458,0.885
ID2359,2359,0,1.132,1332.137,277.120,0,78,78,15,1,-10921639,8.976,7,0,31,6723,6.702,23.696,0.462,0.846
ID2361,2361,0,1.220,1335.234,273.566,0,79,79,15,1,-10921639,9.148,7,0,37,6852,7.136,23.435,0.487,0.840
ID2363,2363,0,1.394,1339.351,270.549,0,80,80,15,1,-10921639,10.296,9,0,41,7712,7.697,22.039,0.478,0.865
ID2365,2365,0,1.435,1340.552,269.956,0,81,81,15,1,-10921639,9.829,8,0,36,7362,8.002,20.616,0.495,0.813
ID2369,2369,0,1.528,1341.180,269.905,0,82,82,15,1,-10921639,10.489,8,0,39,7856,8.229,22.171,0.526,0.878
ID2373,2373,0,1.558,1342.350,268.842,0,83,83,15,1,-10921639,10.372,8,0,44,7769,8.442,22.002,0.550,0.872
ID2371,2371,0,1.473,1343.191,268.011,0,84,84,15,1,-10921639,10.033,8,0,46,7515,8.094,22.134,0.536,0.865
ID2367,2367,0,1.551,1345.072,267.142,0,85,85,15,1,-10921639,10.276,8,0,43,7697,8.021,22.070,0.523,0.880
ID2375,2375,0,1.454,1346.426,266.667,0,86,86,15,1,-10921639,9.854,8,0,42,7381,7.953,23.641,0.549,0.878
ID2377,2377,0,1.457,1348.849,266.356,0,87,87,15,1,-10921639,10.044,8,0,40,7523,8.058,22.302,0.539,0.873
ID2379,2379,0,1.543,1350.757,264.965,0,88,88,15,1,-10921639,10.275,9,0,41,7696,8.264,21.627,0.533,0.865
ID2385,2385,0,1.406,1352.520,265.069,0,89,89,15,1,-10921639,9.670,8,0,43,7243,8.081,21.857,0.482,0.778
ID2381,2381,0,1.213,1356.857,263.365,0,90,90,15,1,-10921639,8.666,7,0,40,6491,7.144,21.684,0.477,0.783
ID2387,2387,0,1.257,1359.100,262.386,0,91,91,15,1,-10921639,9.291,7,0,42,6959,7.587,21.802,0.486,0.801
ID2383,2383,0,1.297,1361.922,260.343,0,92,92,15,1,-10921639,9.039,7,0,40,6770,7.869,20.549,0.478,0.742
ID2389,2389,0,1.192,1363.299,260.265,0,93,93,15,1,-10921639,8.435,7,0,37,6318,7.161,21.831,0.499,0.784
ID2391,2391,0,1.150,1365.451,259.309,0,94,94,15,1,-10921639,8.179,6,0,34,6126,6.906,21.943,0.464,0.751
ID2393,2393,0,1.087,1369.737,259.058,0,95,95,15,1,-10921639,8.203,6,0,32,6144,6.624,26.062,0.428,0.742
ID2397,2397,0,1.218,1373.955,256.791,0,96,96,15,1,-10921639,8.754,7,0,40,6557,7.415,20.047,0.478,0.764
ID2399,2399,0,1.209,1376.756,255.813,0,97,97,15,1,-10921639,8.768,7,0,36,6567,7.082,21.085,0.488,0.812
ID2401,2401,0,1.236,1378.392,255.155,0,98,98,15,1,-10921639,8.558,7,0,35,6410,7.092,21.887,0.477,0.779
ID2395,2395,0,1.143,1380.881,255.349,0,99,99,15,1,-10921639,8.191,7,0,32,6135,6.554,22.128,0.458,0.785
ID2403,2403,0,1.326,1389.748,252.382,0,100,100,15,1,-10921639,9.188,7,0,38,6882,7.695,20.489,0.494,0.789
ID2405,2405,0,1.226,1392.962,251.020,0,101,101,15,1,-10921639,8.534,7,0,38,6392,7.240,21.291,0.495,0.781
ID2407,2407,0,1.179,1395.520,250.717,0,102,102,15,1,-10921639,8.533,7,0,38,6391,6.921,21.963,0.480,0.799
ID2409,2409,0,1.146,1399.861,251.764,0,103,103,15,1,-10921639,8.481,7,0,40,6352,6.794,26.616,0.501,0.833
ID2413,2413,0,1.268,1403.280,251.858,0,104,104,15,1,-10921639,9.168,7,0,36,6867,7.277,27.131,0.504,0.845
ID2411,2411,0,1.321,1410.409,249.338,0,105,105,15,1,-10921639,9.414,8,0,39,7051,7.513,26.241,0.510,0.847
ID2417,2417,0,1.307,1414.122,247.473,0,106,106,15,1,-10921639,9.140,8,0,39,6846,7.414,21.677,0.514,0.837
ID2415,2415,0,1.326,1419.273,246.980,0,107,107,15,1,-10921639,9.630,8,0,35,7213,7.719,26.044,0.516,0.849
ID2419,2419,0,1.296,1422.083,245.153,0,108,108,15,1,-10921639,9.284,7,0,34,6954,7.903,21.949,0.535,0.819
ID2421,2421,0,1.236,1424.842,243.938,0,109,109,15,1,-10921639,8.887,7,0,37,6656,7.346,21.717,0.493,0.799
ID2423,2423,0,1.394,1433.452,243.084,0,110,110,15,1,-10921639,10.160,8,0,41,7610,8.040,26.389,0.544,0.891
ID2425,2425,0,1.448,1435.560,242.781,0,111,111,15,1,-10921639,10.370,8,0,37,7767,8.176,26.946,0.545,0.895
ID2429,2429,0,1.374,1441.371,239.352,0,112,112,15,1,-10921639,10.311,8,0,39,7723,8.122,22.787,0.534,0.883
ID2431,2431,0,1.470,1444.340,237.611,0,113,113,15,1,-10921639,10.430,8,0,36,7812,8.691,23.345,0.590,0.891
ID2433,2433,0,1.364,1447.437,237.691,0,114,114,15,1,-10921639,10.099,8,0,37,7564,8.050,26.768,0.542,0.882
ID2427,2427,0,1.583,1453.221,233.917,0,115,115,15,1,-10921639,10.979,8,0,39,8223,8.911,22.242,0.581,0.905
ID2435,2435,0,1.520,1456.262,233.138,0,116,116,15,1,-10921639,10.726,8,0,43,8034,8.832,22.468,0.567,0.879
ID2437,2437,0,1.690,1459.631,230.841,0,117,117,15,1,-10921639,11.454,9,0,46,8579,9.554,23.426,0.606,0.905
ID2439,2439,0,1.635,1461.868,229.736,0,118,118,15,1,-10921639,11.238,9,0,43,8417,9.141,23.099,0.593,0.915
ID2441,2441,0,1.885,1464.680,229.819,0,119,119,15,1,-10921639,12.053,9,0,55,9028,10.125,25.857,0.628,0.918
ID2447,2447,0,1.789,1469.165,226.841,0,120,120,15,1,-10921639,11.575,9,0,51,8670,9.689,23.357,0.574,0.872
ID2443,2443,0,1.803,1471.763,225.491,0,121,121,15,1,-10921639,12.182,9,0,48,9124,10.324,21.827,0.574,0.860
ID2451,2451,0,2.148,1473.316,225.393,0,122,122,15,1,-10921639,13.121,9,0,57,9828,11.634,22.152,0.619,0.863
ID2449,2449,0,2.147,1475.209,224.658,0,123,123,15,1,-10921639,13.411,10,0,57,10045,11.575,22.851,0.625,0.892
ID2453,2453,0,2.002,1476.542,224.131,0,124,124,15,1,-10921639,12.692,10,0,52,9506,10.733,22.392,0.599,0.886
ID2445,2445,0,2.403,1479.826,223.010,0,125,125,15,1,-10921639,14.170,10,0,61,10613,12.101,22.047,0.646,0.919
ID2455,2455,0,2.633,1479.981,223.079,0,126,126,15,1,-10921639,15.326,11,0,68,11479,13.479,22.870,0.667,0.910
ID2457,2457,0,2.676,1481.068,222.632,0,127,127,15,1,-10921639,15.573,11,0,67,11664,13.628,22.882,0.655,0.905
ID2459,2459,0,2.650,1481.940,222.653,0,128,128,15,1,-10921639,15.318,11,0,67,11473,13.427,22.677,0.656,0.903
ID2461,2461,0,2.543,1482.988,222.064,0,129,129,15,1,-10921639,14.610,10,0,62,10943,13.227,21.949,0.654,0.874
ID2463,2463,0,2.700,1483.668,222.259,0,130,130,15,1,-10921639,15.786,11,0,66,11824,14.209,22.336,0.673,0.894
ID2465,2465,0,2.575,1484.961,221.877,0,131,131,15,1,-10921639,14.860,11,0,58,11130,13.275,22.112,0.685,0.910
ID2467,2467,0,2.608,1484.961,221.641,0,132,132,15,1,-10921639,15.425,11,0,63,11553,13.451,22.589,0.651,0.904
ID2469,2469,0,2.458,1486.290,222.264,0,133,133,15,1,-10921639,14.742,10,0,60,11042,12.844,22.398,0.637,0.894
ID2471,2471,0,2.251,1487.930,222.079,0,134,134,15,1,-10921639,13.836,10,0,54,10363,12.110,22.183,0.655,0.905
ID2473,2473,0,2.043,1491.811,221.618,0,135,135,15,1,-10921639,12.944,9,0,52,9695,11.183,22.339,0.638,0.901
ID2475,2475,0,1.929,1494.337,221.791,0,136,136,15,1,-10921639,12.714,9,0,51,9523,10.786,22.152,0.597,0.882
ID2477,2477,0,2.069,1496.333,222.519,0,137,137,15,1,-10921639,12.941,9,0,53,9693,11.054,23.505,0.643,0.917
ID2479,2479,0,1.975,1498.679,222.411,0,138,138,15,1,-10921639,12.535,9,0,55,9389,11.116,21.675,0.597,0.843
ID2481,2481,0,1.928,1500.749,221.948,0,139,139,15,1,-10921639,12.318,9,0,51,9226,10.582,21.645,0.603,0.876
ID2483,2483,0,1.997,1503.694,222.507,0,140,140,15,1,-10921639,12.298,9,0,58,9211,10.794,22.397,0.607,0.861
ID2485,2485,0,1.830,1506.332,222.931,0,141,141,15,1,-10921639,12.045,9,0,53,9022,10.114,22.390,0.588,0.882
ID2487,2487,0,1.941,1508.014,223.174,0,142,142,15,1,-10921639,11.992,9,0,55,8982,10.745,22.342,0.588,0.827
ID2489,2489,0,1.891,1509.348,223.513,0,143,143,15,1,-10921639,12.142,9,0,63,9094,10.302,24.083,0.576,0.861
ID2493,2493,0,1.590,1512.345,224.770,0,144,144,15,1,-10921639,10.725,8,0,48,8033,9.080,24.502,0.566,0.854
ID2499,2499,0,1.755,1516.732,224.944,0,145,145,15,1,-10921639,11.668,9,0,49,8739,9.632,22.351,0.574,0.883
ID2491,2491,0,1.794,1519.039,225.892,0,146,146,15,1,-10921639,11.891,9,0,51,8906,9.796,25.227,0.572,0.883
ID2495,2495,0,1.985,1520.599,225.276,0,147,147,15,1,-10921639,12.632,9,0,50,9461,10.628,22.129,0.577,0.870
ID2497,2497,0,1.862,1523.850,225.914,0,148,148,15,1,-10921639,12.112,9,0,56,9072,10.290,21.742,0.582,0.866
ID2501,2501,0,2.007,1524.621,225.778,0,149,149,15,1,-10921639,12.857,10,0,49,9630,10.690,23.318,0.595,0.897
ID2503,2503,0,2.399,1528.569,225.601,0,150,150,15,1,-10921639,14.262,11,0,63,10682,12.312,21.988,0.625,0.891
ID2505,2505,0,1.909,1531.028,225.876,0,151,151,15,1,-10921639,12.372,9,0,55,9267,10.571,22.027,0.571,0.851
ID2507,2507,0,1.860,1532.115,226.237,0,152,152,15,1,-10921639,12.175,9,0,55,9119,10.281,22.399,0.571,0.861
ID2513,2513,0,1.772,1535.479,227.056,0,153,153,15,1,-10921639,11.927,9,0,57,8933,10.091,22.476,0.545,0.834
ID2511,2511,0,1.986,1536.722,228.629,0,154,154,15,1,-10921639,12.594,10,0,53,9433,10.331,23.484,0.578,0.893
ID2509,2509,0,2.467,1540.207,229.564,0,155,155,15,1,-10921639,14.586,11,0,69,10925,12.346,23.865,0.630,0.913
ID2515,2515,0,2.427,1540.960,230.067,0,156,156,15,1,-10921639,14.459,11,0,63,10830,12.502,23.375,0.603,0.870
ID2517,2517,0,2.243,1542.474,230.174,0,157,157,15,1,-10921639,13.595,10,0,61,10183,11.663,23.658,0.617,0.890
ID2519,2519,0,1.757,1544.174,230.418,0,158,158,15,1,-10921639,12.080,9,0,55,9048,9.859,22.395,0.541,0.860
ID2521,2521,0,1.817,1547.328,230.457,0,159,159,15,1,-10921639,11.999,9,0,56,8987,10.520,23.268,0.574,0.832
ID2527,2527,0,1.858,1552.169,233.217,0,160,160,15,1,-10921639,12.130,9,0,57,9085,9.947,21.816,0.563,0.878
ID2529,2529,0,1.948,1553.243,234.177,0,161,161,15,1,-10921639,12.477,10,0,62,9345,10.397,23.319,0.577,0.878
ID2523,2523,0,1.887,1555.559,233.401,0,162,162,15,1,-10921639,11.848,9,0,56,8874,10.307,22.218,0.586,0.849
ID2533,2533,0,1.722,1557.035,234.544,0,163,163,15,1,-10921639,11.964,9,0,67,8961,9.890,23.807,0.546,0.855
ID2525,2525,0,1.781,1560.617,235.573,0,164,164,15,1,-10921639,11.944,9,0,52,8946,9.446,21.608,0.559,0.907
ID2531,2531,0,1.652,1564.871,237.979,0,165,165,15,1,-10921639,11.007,9,0,49,8244,9.270,22.418,0.554,0.846
ID2535,2535,0,1.619,1567.232,237.251,0,166,166,15,1,-10921639,11.184,8,0,51,8377,9.178,24.184,0.548,0.863
ID2537,2537,0,1.459,1569.715,239.099,0,167,167,15,1,-10921639,10.989,9,0,53,8231,8.683,22.488,0.486,0.828
ID2543,2543,0,1.633,1572.544,240.855,0,168,168,15,1,-10921639,11.087,9,0,51,8304,8.939,21.307,0.549,0.879
ID2539,2539,0,1.447,1574.709,241.201,0,169,169,15,1,-10921639,10.150,8,0,43,7602,8.368,22.253,0.534,0.844
ID2547,2547,0,1.523,1579.488,242.241,0,170,170,15,1,-10921639,10.700,8,0,55,8014,8.856,24.894,0.547,0.854
ID2541,2541,0,1.362,1582.536,244.584,0,171,171,15,1,-10921639,9.963,8,0,44,7462,7.725,21.532,0.502,0.862
ID2545,2545,0,1.536,1584.488,245.006,0,172,172,15,1,-10921639,10.661,8,0,52,7985,8.773,22.538,0.544,0.856
ID2549,2549,0,1.618,1586.060,244.757,0,173,173,15,1,-10921639,11.139,9,0,47,8343,8.998,22.388,0.527,0.855
ID2551,2551,0,1.781,1586.301,245.351,0,174,174,15,1,-10921639,11.537,8,0,52,8641,10.056,21.165,0.568,0.831
ID2553,2553,0,1.813,1590.742,246.336,0,175,175,15,1,-10921639,11.724,9,0,54,8781,9.795,24.119,0.575,0.874
ID2555,2555,0,2.017,1592.337,247.680,0,176,176,15,1,-10921639,12.737,10,0,57,9540,10.009,22.284,0.563,0.917
ID2557,2557,0,1.803,1596.047,248.009,0,177,177,15,1,-10921639,11.737,9,0,51,8791,9.759,21.959,0.567,0.871
ID2561,2561,0,1.871,1598.739,247.865,0,178,178,15,1,-10921639,12.093,9,0,49,9058,9.739,21.958,0.577,0.909
ID2563,2563,0,1.829,1601.091,247.651,0,179,179,15,1,-10921639,12.073,9,0,52,9043,9.906,25.768,0.575,0.890
ID2559,2559,0,1.777,1604.185,247.363,0,180,180,15,1,-10921639,11.718,8,0,51,8777,10.221,26.691,0.586,0.847
ID2565,2565,0,1.592,1606.088,246.878,0,181,181,15,1,-10921639,10.901,8,0,48,8165,9.625,26.694,0.547,0.801
ID2567,2567,0,1.513,1608.634,246.491,0,182,182,15,1,-10921639,10.645,8,0,46,7973,9.180,27.331,0.521,0.794
ID2569,2569,0,1.690,1611.894,247.312,0,183,183,15,1,-10921639,11.314,8,0,46,8474,9.847,25.519,0.596,0.858
ID2571,2571,0,1.613,1614.379,245.993,0,184,184,15,1,-10921639,11.393,8,0,50,8533,9.600,26.916,0.535,0.828
ID2573,2573,0,1.258,1617.889,244.795,0,185,185,15,1,-10921639,9.813,8,0,45,7350,8.370,28.092,0.479,0.760
ID2577,2577,0,1.411,1622.938,243.942,0,186,186,15,1,-10921639,10.494,8,0,49,7860,8.456,26.719,0.521,0.850
ID2575,2575,0,1.340,1627.251,242.606,0,187,187,15,1,-10921639,9.852,8,0,41,7379,8.164,26.950,0.539,0.845
ID2579,2579,0,1.251,1631.679,241.529,0,188,188,15,1,-10921639,9.694,7,0,43,7261,8.118,26.648,0.492,0.787
ID2581,2581,0,1.141,1634.375,241.260,0,189,189,15,1,-10921639,8.842,7,0,44,6623,7.761,27.807,0.509,0.768
ID2583,2583,0,1.113,1644.057,238.640,0,190,190,15,1,-10921639,8.758,6,0,36,6560,7.436,26.370,0.501,0.786
ID2585,2585,0,1.199,1646.010,237.190,0,191,191,15,1,-10921639,9.055,7,0,40,6782,7.712,27.953,0.513,0.796
ID2587,2587,0,1.004,1651.338,237.263,0,192,192,15,1,-10921639,8.264,6,0,38,6190,6.963,26.620,0.454,0.741
ID2593,2593,0,1.108,1654.365,235.302,0,193,193,15,1,-10921639,8.467,6,0,32,6342,7.080,27.609,0.480,0.776
ID2591,2591,0,1.120,1657.775,233.461,0,194,194,15,1,-10921639,8.563,6,0,40,6414,7.593,28.326,0.472,0.723
ID2589,2589,0,1.018,1664.400,230.481,0,195,195,15,1,-10921639,7.947,6,0,33,5952,6.591,32.705,0.432,0.727
ID2595,2595,0,1.147,1669.450,228.426,0,196,196,15,1,-10921639,8.637,7,0,37,6469,7.342,30.824,0.443,0.723
ID2597,2597,0,1.048,1672.962,227.895,0,197,197,15,1,-10921639,7.929,6,0,37,5939,6.949,27.826,0.461,0.720
ID2599,2599,0,1.037,1675.304,226.169,0,198,198,15,1,-10921639,7.889,6,0,34,5909,6.507,14.236,0.446,0.748
ID2601,2601,0,1.241,1679.181,224.793,0,199,199,15,1,-10921639,8.975,7,0,35,6722,7.192,29.936,0.476,0.805
ID2616,2616,0,1.130,1713.785,222.289,0,209,209,15,1,-10921639,9.091,7,0,38,6809,7.021,51.816,0.403,0.744
ID2614,2614,0,1.041,1715.558,222.004,0,210,210,15,1,-10921639,8.757,7,0,33,6559,6.591,26.487,0.409,0.772
ID2618,2618,0,1.209,1718.800,222.484,0,211,211,15,1,-10921639,9.246,7,0,40,6925,7.146,57.000,0.416,0.760
ID2620,2620,0,1.305,1719.645,222.330,0,212,212,15,1,-10921639,9.849,8,0,37,7377,7.570,26.189,0.435,0.789
ID2622,2622,0,1.398,1719.169,222.650,0,213,213,15,1,-10921639,10.088,8,0,40,7556,8.228,22.801,0.460,0.772
